Page total likes;Type;Lifetime Post Consumptions;Lifetime Post Impressions by people who have liked your Page;Lifetime Post reach by people who like your Page;Lifetime People who have liked your Page and engaged with your post;comment;like;share;Total Interactions
139441;Photo;159;3078;1640;119;4;79;17;100
139441;Status;1674;11710;6112;1108;5;130;29;164
139441;Photo;154;2812;1503;132;0;66;14;80
139441;Photo;1119;61027;32048;1386;58;1572;147;1777
139441;Photo;580;6228;3200;396;19;325;49;393
139441;Status;1389;16034;7852;1016;1;152;33;186
139441;Photo;364;15432;9328;379;3;249;27;279
139441;Photo;305;19728;11056;422;0;325;14;339
139441;Status;1692;15220;7912;1250;0;161;31;192
139441;Photo;250;4309;2324;199;3;113;26;142
139441;Status;4540;37849;18952;3798;0;233;19;252
139441;Photo;145;3887;2174;165;0;88;18;106
139441;Photo;133;3779;2072;152;0;90;14;104
139441;Photo;168;3631;1917;183;5;137;10;152
138414;Photo;417;34415;19312;684;2;577;20;599
138414;Status;1425;17272;8548;1162;4;86;18;108
138414;Photo;148;1868;1050;123;2;40;12;54
138414;Photo;1655;92512;39776;1307;15;678;20;713
138414;Status;112;5009;2410;101;4;54;17;75
138414;Photo;111;2116;1161;100;0;34;8;42
138414;Photo;184;3561;1963;157;3;66;12;81
138414;Photo;20;2196;1172;15;0;0;0;0
138414;Link;130;6282;3100;106;0;16;2;18
138414;Photo;143;2964;1621;143;0;72;24;96
138414;Status;1489;9684;5244;995;3;99;19;121
138458;Status;1711;10266;5372;1200;0;88;18;106
138458;Status;3420;17748;9824;1779;10;412;72;494
138458;Photo;149;2612;1443;166;0;100;17;117
138895;Photo;885;9217;4748;621;36;523;63;622
138895;Video;1728;30131;14112;559;18;143;13;174
138895;Photo;501;5860;2930;273;33;107;22;162
138895;Photo;221;1585;858;131;1;27;11;39
138895;Photo;345;4480;2422;268;2;155;47;204
138895;Photo;247;3039;1676;194;4;98;23;125
138895;Photo;431;5782;2938;244;2;56;17;75
138895;Photo;431;5183;2954;316;6;172;21;199
138895;Photo;226;3052;1727;199;0;96;17;113
138895;Photo;805;5187;2752;248;16;76;8;100
138895;Status;6547;23135;11792;4104;11;227;31;269
138895;Photo;402;4986;2584;247;1;44;14;59
138895;Status;2720;17627;9344;1716;7;216;39;262
138895;Link;460;12078;6752;319;6;187;18;211
138353;Photo;12074;13544;7096;1975;7;26;3;36
138353;Link;170;2330;1377;101;7;29;10;46
138353;Photo;513;7283;3634;291;0;47;11;58
138353;Link;223;6734;3492;138;4;57;10;71
138353;Status;4802;24363;12888;3014;4;174;36;214
138353;Link;126;2307;1180;77;6;18;8;32
138353;Photo;450;6336;3216;280;0;77;15;92
138353;Link;99;2903;1407;76;1;12;1;14
138353;Photo;95;2313;1232;77;1;48;9;58
138329;Photo;863;16132;8608;451;24;285;28;337
138329;Photo;264;4914;2712;246;9;202;31;242
138329;Photo;401;3901;2044;201;4;64;19;87
138329;Photo;433;3017;1510;175;4;66;13;83
138329;Video;539;21436;9568;363;2;65;14;81
138329;Photo;301;4976;2764;240;2;164;54;220
138329;Photo;167;3675;1901;134;0;40;13;53
138329;Photo;327;3188;1557;168;3;76;11;90
138329;Photo;487;35637;9712;263;4;139;17;160
138185;Photo;591;15066;5100;319;8;101;14;123
138185;Photo;952;54653;12704;346;8;144;10;162
138185;Photo;1268;14091;7456;408;10;179;13;202
138185;Photo;540;26869;7760;315;4;219;22;245
138185;Photo;258;4101;1761;181;2;60;7;69
138185;Photo;641;4530;2388;280;19;77;23;119
138185;Photo;219;3302;1640;161;0;48;7;55
138185;Photo;1469;32646;14912;884;20;697;70;787
138185;Photo;202;2873;1539;171;0;53;17;70
137893;Photo;512;3537;1780;275;7;84;28;119
137893;Photo;695;39304;11392;336;7;146;9;162
137893;Video;2331;59658;18880;885;17;449;84;550
137893;Status;1153;9562;5180;740;3;226;44;273
137893;Photo;717;13737;4320;438;14;172;47;233
137893;Video;667;26622;11760;447;2;99;13;114
137893;Photo;1341;22100;10880;724;20;411;74;505
137893;Photo;19;2392;1228;17;0;0;0;0
137177;Photo;542;12716;4968;262;4;85;8;97
137177;Photo;211;1924;1005;154;0;56;8;64
137177;Photo;2085;6838;3224;598;2;29;7;38
137177;Status;2828;15418;7344;2099;2;86;13;101
137177;Photo;512;5057;2628;428;18;370;53;441
137177;Photo;431;3691;1722;305;5;190;57;252
137177;Photo;379;3668;1848;236;2;101;19;122
137177;Status;141;7549;3336;156;2;99;16;117
137177;Photo;469;3834;1806;266;10;140;8;158
137177;Link;329;13858;5248;185;2;130;31;163
137177;Photo;477;4625;2218;403;3;270;38;311
137177;Photo;1359;1210;690;143;3;30;6;39
137059;Photo;483;4509;2078;287;2;107;17;126
137059;Photo;850;14475;8120;504;13;331;77;421
137059;Photo;329;3189;1495;221;0;78;13;91
137059;Photo;518;6201;3136;445;9;301;32;342
137059;Photo;289;2570;1389;233;2;111;16;129
137059;Photo;299;3047;1605;244;2;124;22;148
137059;Photo;360;3521;1796;293;5;153;27;185
137059;Photo;2418;1284;704;220;3;51;11;65
137059;Photo;303;3128;1622;240;1;115;26;142
137020;Status;2576;15850;7636;1661;7;310;61;378
137020;Photo;881;13272;7800;575;12;328;90;430
137020;Photo;55;2154;1120;32;0;0;0;0
137020;Photo;1952;35707;19840;1354;26;1505;95;1626
137020;Photo;339;2226;1118;205;2;63;14;79
137020;Photo;931;2161;1214;172;0;13;4;17
137020;Photo;482;4485;2101;265;4;59;9;72
137020;Photo;4782;43671;20608;1542;42;955;139;1136
137020;Photo;487;3832;1890;328;9;181;32;222
136736;Status;1512;16018;7616;981;17;193;28;238
136736;Photo;325;3120;1684;248;7;125;16;148
136736;Status;3395;20198;10432;2252;4;217;50;271
136736;Photo;1619;2598;1469;268;2;28;4;34
136736;Photo;49;1911;1077;33;0;;;0
136736;Photo;323;2888;1560;236;4;117;18;139
136642;Photo;430;3227;1702;306;2;79;16;97
136642;Photo;414;2551;1454;327;0;15;2;17
136642;Photo;387;1402;695;280;0;4;2;6
136642;Photo;2286;56149;31648;1724;1;431;26;458
136642;Photo;331;1284;650;262;0;7;0;7
136642;Photo;510;1390;704;351;0;7;2;9
136393;Photo;318;1401;660;222;0;6;2;8
136393;Photo;308;943;511;232;0;2;;2
136393;Status;3289;23584;11912;2361;6;186;40;232
136393;Photo;292;951;516;217;1;1;2;4
136393;Photo;265;935;521;191;1;3;2;6
136393;Photo;297;1210;615;211;0;7;;7
136393;Photo;264;1098;580;196;0;7;2;9
136393;Photo;495;3180;1674;385;3;198;41;242
136393;Photo;287;1252;632;194;0;9;1;10
136393;Photo;224;989;554;166;0;4;1;5
136393;Photo;252;1430;690;175;0;3;0;3
136393;Photo;247;1503;782;176;0;8;2;10
136393;Photo;2632;7736;3768;774;0;7;3;10
136393;Photo;239;1041;576;169;1;7;2;10
136393;Photo;249;1249;588;182;0;11;1;12
136393;Photo;239;1351;717;180;2;28;4;34
136393;Photo;644;6951;3290;377;0;56;12;68
136393;Link;251;7196;3324;173;0;32;16;48
136013;Photo;249;2195;934;184;4;32;3;39
136013;Status;1932;13838;7020;1292;0;129;25;154
136013;Photo;616;6677;2992;351;4;77;19;100
136013;Link;1345;17842;8032;635;15;143;44;202
136013;Status;3179;20547;10280;2278;2;227;36;265
136013;Status;9237;35977;18048;4376;60;859;90;1009
136013;Photo;720;11860;6200;590;10;377;60;447
136013;Photo;8308;46252;15552;1275;3;41;9;53
136013;Photo;861;8627;4054;448;6;76;14;96
136013;Photo;463;4401;2616;327;0;189;15;204
135713;Photo;325;3020;1723;253;0;80;14;94
135713;Status;2201;17502;8964;1834;3;148;28;179
135713;Link;118;4263;2138;93;0;24;11;35
135713;Photo;3932;70249;21328;1609;24;302;41;367
135713;Photo;534;4406;2362;354;2;166;32;200
135713;Photo;957;7682;4024;563;47;358;49;454
135713;Photo;1390;16890;7208;630;7;161;25;193
135713;Photo;867;5696;3162;537;13;319;55;387
135700;Photo;424;1794;953;237;0;54;16;70
135700;Photo;613;4935;2556;365;16;117;30;163
135700;Photo;445;3273;1722;309;1;115;21;137
135700;Photo;757;6200;3298;489;30;187;35;252
135617;Photo;412;2970;1507;277;1;84;13;98
135617;Photo;652;11148;7020;604;6;363;40;409
135617;Photo;688;4428;2420;435;6;244;32;282
135617;Photo;951;5503;3260;530;22;290;98;410
135617;Status;2106;16095;8120;1604;4;243;41;288
135428;Photo;337;1705;870;204;0;18;;18
135428;Photo;513;3501;1999;351;0;113;19;132
135428;Photo;672;26832;9064;389;2;77;5;84
135428;Photo;719;13674;7624;704;8;485;64;557
135428;Photo;4074;34802;20928;2126;144;1622;208;1974
135428;Photo;547;3031;1674;333;6;99;16;121
135195;Photo;599;5014;2704;416;3;188;26;217
135195;Photo;463;2373;1228;267;2;30;6;38
135195;Status;5906;35455;17592;4318;38;163;27;228
135195;Photo;629;4208;2412;382;6;179;40;225
135195;Photo;669;4799;2616;431;5;204;34;243
135195;Status;2969;19599;10232;2342;2;165;22;189
135195;Photo;1618;22864;13304;1349;29;1047;98;1174
135195;Photo;678;6866;4016;495;2;234;40;276
135195;Photo;729;4215;2254;439;7;250;42;299
135195;Photo;597;3857;2124;404;4;154;36;194
134879;Status;1797;13887;7092;1331;20;150;29;199
134879;Photo;836;19409;6632;404;4;102;8;114
134879;Photo;622;4578;2432;436;1;226;44;271
134879;Video;3253;32033;15744;1376;6;345;121;472
134879;Photo;476;3332;1788;297;11;68;11;90
134879;Photo;458;3247;1740;278;0;62;10;72
134879;Photo;602;4046;2280;368;5;223;35;263
134879;Photo;352;2293;1354;234;0;61;6;67
134879;Photo;392;3112;1791;288;1;104;12;117
133679;Photo;609;3927;2274;367;3;146;15;164
133679;Photo;486;2757;1603;300;2;102;15;119
133679;Photo;990;24034;13528;1020;9;766;43;818
133679;Photo;402;3121;1882;269;0;63;7;70
133594;Photo;599;5010;3082;384;3;113;17;133
133594;Photo;1977;54860;22816;1278;6;442;42;490
133594;Photo;772;5123;3244;470;9;278;43;330
133594;Photo;494;2541;1435;289;2;64;7;73
133594;Photo;428;2541;1519;251;1;52;7;60
133451;Photo;443;3295;1772;252;0;30;2;32
132817;Photo;1678;50076;24448;1564;33;1155;102;1290
132817;Photo;596;5161;2974;387;2;139;25;166
132817;Photo;631;5700;2806;331;0;40;5;45
132817;Status;1560;14014;7880;1075;2;53;15;70
132817;Photo;1158;122474;30912;646;4;220;19;243
132817;Photo;523;4200;2426;298;2;114;16;132
132201;Photo;513;5069;2846;283;0;39;3;42
132201;Photo;2779;92348;34880;1790;4;859;68;931
132201;Photo;794;4831;2868;389;5;137;20;162
132201;Photo;529;3418;2067;248;1;54;11;66
132201;Photo;440;2205;1306;257;2;74;22;98
132201;Photo;1751;46700;17528;796;6;98;3;107
132201;Photo;521;9342;5372;467;2;264;21;287
132201;Photo;424;1604;915;239;3;36;11;50
132201;Photo;354;1055;651;187;1;11;3;15
132201;Photo;683;15779;8844;657;4;435;31;470
131956;Photo;1971;40181;15808;740;2;114;10;126
131956;Photo;433;1475;827;230;2;17;9;28
131956;Status;383;25539;14056;291;41;15;1;57
131956;Photo;3214;25610;13376;1233;3;87;10;100
131956;Photo;1063;7407;4288;584;16;227;28;271
131956;Photo;458;3655;2063;279;2;86;8;96
131956;Photo;676;4972;3008;401;6;179;27;212
131808;Status;1211;12905;7360;956;1;74;11;86
131808;Status;5106;26881;15056;2806;18;332;54;404
131808;Photo;906;7723;4184;421;2;80;21;103
131808;Status;3627;22103;13296;2602;9;95;17;121
131728;Photo;525;4518;2390;360;3;188;26;217
131728;Photo;882;78287;22016;417;6;109;11;126
131728;Photo;966;13498;8560;650;64;367;25;456
131630;Photo;497;4487;2730;348;9;102;19;130
131630;Photo;486;3681;2020;327;2;113;20;135
131630;Photo;415;3764;2208;266;0;94;20;114
131630;Status;153;20030;10384;126;6;14;1;21
131630;Photo;423;3238;2100;222;1;43;10;54
131630;Photo;577;3993;2426;279;1;98;21;120
131300;Status;130;18838;10564;123;3;13;1;17
131300;Photo;1370;14425;8048;722;12;237;45;294
131300;Photo;530;4319;2468;309;4;112;23;139
131300;Photo;561;4708;2508;344;2;101;25;128
130791;Photo;723;4911;2826;355;10;145;31;186
130791;Photo;909;26701;14792;757;6;535;83;624
130791;Photo;721;7389;4206;428;4;118;22;144
130791;Status;6017;23338;11800;1905;9;484;79;572
130791;Video;7327;24667;12920;2218;18;315;76;409
130791;Photo;6242;108752;51456;3316;372;5172;790;6334
130791;Photo;1571;22904;14080;559;4;154;30;188
130791;Photo;730;3840;2040;323;0;73;15;88
129600;Photo;667;4371;2260;314;0;96;19;115
129600;Photo;731;4446;2598;355;1;98;19;118
129600;Photo;588;3342;1946;287;1;53;14;68
129600;Photo;795;6651;4212;383;4;71;10;85
129600;Photo;1097;20270;10208;563;6;194;34;234
129600;Photo;1033;5867;3404;516;6;226;42;274
129600;Status;3098;19078;10840;1839;11;238;51;300
129600;Photo;1419;42128;24224;977;10;755;58;823
129600;Photo;785;4760;2852;399;30;47;8;85
129600;Photo;1106;24010;12992;583;2;126;32;160
129600;Photo;2251;27771;14848;907;4;104;10;118
129600;Photo;838;4404;2326;407;10;167;26;203
129600;Photo;1014;5010;2818;459;9;152;41;202
129600;Photo;1020;5936;3164;460;0;128;15;143
129600;Photo;1237;18035;11120;636;13;234;43;290
128032;Photo;652;3675;2196;307;2;61;16;79
128032;Photo;787;4606;2660;360;0;66;9;75
128032;Photo;1328;17365;12624;827;7;529;60;596
128032;Photo;652;3086;1846;328;3;42;10;55
128032;Photo;1236;8855;4712;471;2;75;24;101
128032;Status;2136;14450;8536;1395;13;61;13;87
128032;Photo;14974;7243;4040;490;26;162;7;195
128032;Photo;710;5005;2704;340;2;47;4;53
128032;Photo;2089;23679;17104;975;6;696;28;730
128032;Photo;1641;40203;19968;708;7;215;47;269
127082;Photo;4596;31096;19744;1276;22;534;31;587
126424;Photo;1181;5307;3204;537;1;143;27;171
126424;Photo;1173;4700;2726;493;18;46;7;71
126424;Status;7854;25584;14920;3300;36;98;14;148
126424;Photo;862;2545;1529;372;0;25;5;30
126424;Video;2356;107502;38720;1008;23;204;44;271
126345;Photo;19779;5901;2894;583;11;202;5;218
126345;Photo;4906;48765;25024;1353;7;148;39;194
126345;Photo;897;3399;2162;375;1;40;8;49
126345;Photo;1147;3559;2126;477;1;71;17;89
126345;Status;3599;17717;10400;2119;0;104;13;117
126141;Photo;2801;15917;8972;1035;1;34;4;39
126141;Photo;2438;41207;23440;1225;11;129;12;152
126141;Status;1692;11970;6796;774;4;72;18;94
126141;Photo;7980;3963;2301;342;0;15;3;18
126141;Photo;1126;5648;3856;460;14;102;9;125
126141;Photo;2048;19738;13656;998;103;469;33;605
125612;Photo;286;3147;1794;137;5;57;5;67
125612;Photo;735;2888;1406;340;0;23;2;25
125612;Photo;1021;4569;2782;459;5;141;26;172
125612;Photo;781;3802;2144;348;0;19;5;24
125612;Photo;852;4111;2236;375;1;71;23;95
125612;Photo;913;3351;2110;436;0;72;21;93
125612;Photo;2042;20024;10568;920;5;54;7;66
125612;Photo;920;5063;3114;501;5;93;19;117
125612;Photo;650;3519;2124;375;0;62;10;72
125612;Photo;775;3708;2392;403;0;78;16;94
124940;Photo;1388;13786;7736;662;0;14;1;15
124940;Photo;1229;7431;4292;646;11;231;43;285
124940;Photo;622;3579;1966;348;1;72;16;89
124940;Photo;1871;32470;16480;760;9;197;28;234
124940;Photo;940;8419;5840;594;4;330;29;363
124940;Photo;1034;2289;1408;340;0;148;7;155
124940;Photo;1014;6086;3494;569;2;208;28;238
124940;Photo;969;6253;3742;445;12;148;28;188
124940;Photo;1000;5651;3144;506;4;154;26;184
124940;Photo;1408;9376;6864;546;3;142;18;163
124940;Photo;1072;4343;2590;482;8;107;20;135
124940;Photo;948;7037;3768;397;0;22;3;25
124940;Photo;870;4229;2672;403;2;84;13;99
124940;Photo;740;3574;2184;349;2;59;12;73
124940;Photo;995;5416;3312;423;3;65;14;82
124940;Photo;2824;18580;10144;876;0;24;4;28
124940;Photo;2051;22710;13344;697;9;186;23;218
123047;Photo;937;3476;2174;347;0;58;17;75
123047;Photo;863;3484;1968;328;2;74;14;90
123047;Photo;930;7048;4012;408;2;180;44;226
123047;Photo;1874;14792;7800;732;18;168;49;235
123047;Photo;1082;7326;4120;408;0;36;5;41
123047;Photo;770;4491;2620;327;2;51;6;59
123047;Photo;677;4930;2660;319;2;67;14;83
123047;Photo;1850;78678;37408;1831;20;1372;47;1439
123047;Photo;599;4658;2710;305;2;57;6;65
121540;Photo;892;4605;2540;342;2;33;10;45
121540;Photo;880;4955;2772;361;1;79;17;97
120050;Photo;719;4846;2614;371;3;97;22;122
120050;Photo;2123;32021;19712;1101;16;617;58;691
120050;Photo;848;4935;2644;432;7;139;34;180
120050;Photo;1438;11280;6664;536;20;199;32;251
119198;Photo;872;4911;2528;367;1;107;26;134
119198;Photo;663;3601;1992;306;0;50;10;60
119198;Photo;721;4114;2098;341;0;64;20;84
119198;Status;2755;15382;8980;1613;2;55;10;67
119198;Photo;889;4664;2690;390;1;142;37;180
119198;Photo;604;3353;1943;305;2;72;9;83
119198;Photo;672;3382;1853;323;4;79;16;99
119198;Photo;1197;6279;3612;505;25;244;44;313
117764;Photo;1389;26514;14728;701;25;307;58;390
117764;Photo;966;5904;3322;488;6;212;36;254
117764;Photo;583;4249;2352;322;2;95;17;114
117764;Photo;1157;7910;4136;512;5;194;33;232
117764;Photo;676;5493;3106;340;6;101;29;136
117764;Link;396;16914;11008;289;3;46;14;63
117764;Photo;767;5681;3216;469;3;156;20;179
117764;Photo;3000;57722;34368;1978;37;821;90;948
117764;Photo;507;3586;2148;271;1;58;13;72
117764;Photo;847;5156;2752;403;12;155;23;190
117764;Photo;2718;52477;27392;1756;45;1639;122;1806
116435;Photo;1049;6890;3714;475;3;155;32;190
116435;Photo;847;6549;3716;476;4;166;33;203
116435;Status;2838;37816;21352;1578;6;210;39;255
116435;Photo;1021;15973;10584;676;4;400;25;429
116435;Photo;713;4908;2754;398;2;98;18;118
116435;Photo;869;5768;2812;411;12;138;38;188
116435;Photo;730;6173;3298;428;3;148;16;167
116091;Photo;833;7055;4046;487;2;267;40;309
116091;Photo;878;6461;3708;414;1;144;29;174
116091;Photo;1116;8188;4776;570;25;256;54;335
116091;Photo;886;7886;4454;429;3;72;24;99
116091;Photo;552;4347;2330;341;0;87;18;105
116091;Status;1967;12996;7200;843;1;129;36;166
115893;Photo;1005;6258;3608;597;1;179;30;210
115893;Photo;3153;48466;21928;1392;9;194;33;236
115368;Photo;771;4632;2530;497;1;124;32;157
115368;Photo;1165;8391;4692;737;4;304;47;355
115368;Photo;1048;5732;3256;555;12;138;39;189
115368;Photo;724;13876;10160;484;4;41;9;54
113028;Photo;923;6315;3422;557;2;163;35;200
113028;Photo;1990;47899;24512;1185;45;407;76;528
113028;Status;6591;21009;11408;2256;17;447;123;587
113028;Link;477;9105;5472;156;7;38;11;56
113028;Photo;1897;11853;7024;758;2;93;26;121
113028;Photo;889;9389;5232;556;0;59;16;75
111620;Photo;864;15678;10968;705;0;286;30;316
111620;Photo;678;8242;5352;456;0;66;13;79
111620;Photo;1274;8452;5024;670;8;236;51;295
111620;Photo;1746;22130;14224;814;2;152;11;165
111620;Photo;3391;48575;27328;1936;51;1998;128;2177
111620;Photo;2506;84046;32384;985;8;186;18;212
109670;Photo;1254;6896;3998;683;11;235;34;280
109670;Photo;906;7692;4234;508;1;64;22;87
109670;Photo;788;5685;3230;469;2;92;28;122
109670;Photo;943;7956;4696;492;3;53;13;69
109670;Photo;874;5640;3206;471;5;140;38;183
109670;Photo;768;8149;4864;389;0;48;8;56
109670;Photo;1078;6733;3992;514;0;112;14;126
109670;Photo;658;7072;4732;382;0;35;5;40
109670;Photo;842;4954;2604;440;4;37;3;44
109670;Photo;616;3821;2112;385;0;48;14;62
109670;Photo;2123;43980;24720;1568;6;766;109;881
109670;Photo;913;13546;9768;538;1;96;18;115
109670;Photo;597;4747;2686;392;1;57;13;71
107907;Photo;730;5026;2868;461;3;114;21;138
107907;Photo;701;5011;2746;387;1;51;6;58
107907;Photo;633;4010;2162;376;1;87;27;115
107907;Photo;3383;47977;25888;1103;5;81;11;97
107907;Photo;822;4447;2604;462;1;71;18;90
107907;Photo;1028;6661;3864;505;9;164;52;225
107907;Photo;645;4441;2512;395;5;91;26;122
107907;Photo;1697;32842;16960;762;9;329;38;376
107907;Photo;957;22022;16096;519;4;128;17;149
107907;Link;1267;42338;27232;788;1;379;40;420
107907;Photo;569;4440;2664;316;1;52;24;77
107907;Photo;602;4607;2862;347;1;63;26;90
107907;Photo;632;5040;3114;344;2;97;25;124
106928;Photo;544;3346;2044;301;2;56;9;67
106928;Link;389;22907;16464;230;1;36;7;44
106928;Photo;979;6021;3606;441;4;138;26;168
106928;Photo;984;6600;3916;463;7;142;24;173
106928;Photo;571;4550;2830;335;1;75;15;91
106928;Photo;857;6032;3794;454;1;89;14;104
104070;Photo;742;4166;2650;391;2;63;16;81
104070;Photo;1448;6956;4418;572;3;176;29;208
104070;Photo;2567;1107833;48368;1513;7;227;15;249
104070;Status;1290;13246;8004;924;3;25;6;34
104070;Photo;31;1483;1062;15;0;0;0;0
102112;Photo;609;5827;3302;361;1;27;11;39
102112;Photo;727;6630;3892;403;0;39;14;53
102112;Photo;934;5914;3198;402;0;61;13;74
102112;Photo;653;5079;2644;357;0;32;7;39
102112;Photo;834;567;236;99;0;2;0;2
102112;Photo;4550;4650;2800;344;8;109;3;120
102112;Photo;8415;10987;5916;628;0;32;6;38
102112;Link;337;9403;5752;259;2;68;15;85
100732;Photo;766;723;380;93;0;6;1;7
100732;Photo;11064;18310;8848;1086;4;213;13;230
100732;Photo;1690;9065;5132;393;0;2;0;2
100732;Photo;1033;6932;3758;140;0;3;0;3
100732;Link;26;3972;2012;19;0;6;0;6
100732;Photo;1420;7451;4088;200;0;4;0;4
100732;Photo;889;721;450;114;0;4;1;5
100732;Photo;8049;16634;8032;865;12;211;14;237
100732;Photo;2895;9348;5388;361;1;15;1;17
100732;Photo;3941;11519;6616;472;11;95;4;110
100732;Photo;9614;13618;7984;705;16;127;0;143
100732;Photo;2106;72846;13184;475;0;136;13;149
98195;Link;97;8964;4830;92;2;32;15;49
98195;Photo;719;6380;3730;363;1;76;9;86
98195;Photo;675;6423;3466;379;1;28;7;36
98195;Photo;9;1614;1008;9;0;0;0;0
98195;Photo;1926;184270;30720;1292;10;664;97;771
96749;Photo;715;8146;3920;363;1;62;10;73
96749;Photo;795;7034;3588;345;0;48;20;68
96749;Photo;926;6937;3478;346;1;55;7;63
96749;Photo;18115;16682;10336;1356;10;197;21;228
96749;Photo;3311;9837;5296;642;6;88;24;118
96749;Photo;2170;9579;4664;413;2;59;6;67
93684;Photo;2737;160270;25424;1146;6;234;26;266
93577;Photo;2654;14636;7632;656;3;148;21;172
93470;Photo;1652;9122;4716;497;0;96;29;125
93363;Photo;1526;9103;4764;483;4;49;15;68
93256;Photo;1380;8471;4528;446;3;98;27;128
93149;Photo;1834;11276;6260;630;14;198;70;282
93042;Photo;1422;9670;5640;465;5;159;53;217
92935;Photo;1192;5249;2694;398;1;22;6;29
92828;Photo;3400;9183;4560;621;6;154;18;178
92721;Photo;1612;9781;5348;606;5;128;32;165
92614;Photo;1326;6285;3578;441;2;129;32;163
92507;Photo;6624;648611;47488;3430;146;1546;181;1873
92400;Photo;1878;8536;4884;706;5;79;11;95
92293;Photo;2022;11744;6964;742;19;214;78;311
92186;Photo;2493;8907;5696;593;8;134;34;176
92079;Photo;3412;81938;20608;1034;9;268;36;313
91972;Photo;1441;7316;4280;583;4;128;38;170
91865;Photo;1116;5362;3370;447;3;47;21;71
91758;Photo;1410;47976;13560;677;1;200;37;238
91651;Photo;2110;28247;13312;1052;5;264;36;305
91544;Photo;1725;11885;6672;729;10;193;61;264
91437;Link;505;13919;8460;392;4;114;13;131
91330;Photo;1336;8753;4880;570;7;160;57;224
91223;Photo;1020;7420;4232;466;0;46;15;61
91116;Photo;1226;8294;4736;576;4;136;42;182
91009;Photo;1837;6338;3672;497;0;73;13;86
86909;Photo;1452;6101;3546;420;0;65;19;84
86909;Photo;3183;66311;34352;2021;7;579;47;633
86909;Link;581;12522;8176;167;1;101;5;107
86909;Photo;1461;5225;3098;483;1;74;31;106
86909;Photo;1427;6823;3788;487;7;84;36;127
86909;Photo;2741;8774;5124;722;56;360;99;515
86491;Link;70;6625;3804;59;0;5;2;7
86491;Photo;3645;17809;11328;801;3;187;36;226
86491;Photo;1399;5732;3412;453;2;69;26;97
86491;Photo;1348;5485;3068;437;2;82;24;108
86491;Link;71;7041;3996;58;0;12;2;14
85979;Photo;1243;5340;3094;440;2;56;25;83
85979;Photo;1153;4642;2842;393;1;44;21;66
85979;Photo;2007;8872;4876;660;21;277;80;378
85979;Photo;1278;4932;2820;432;1;74;28;103
85979;Photo;1237;5757;3300;431;1;79;30;110
85979;Photo;1140;6085;3502;437;1;105;46;152
85979;Link;763;15766;10720;220;0;128;9;137
85093;Photo;1632;8632;5348;699;17;185;55;257
85093;Photo;1003;5654;3230;422;10;125;41;176
85093;Photo;985;4750;2876;392;5;53;26;84
81370;Photo;687;3961;2104;301;0;53;22;75
81370;Photo;795;4742;2388;363;4;93;18;115
81370;Photo;832;4534;2452;370;7;91;38;136
81370;Photo;743;3861;2200;316;0;91;28;119
